EXHAUSTIVE RNA COUNT DUPLICATES: 15 groups; 30 cells
Duplicate group sizes:

 2 
15 
SOURCE COMMANDS
[1] "FindIntegrationAnchors"       "withCallingHandlers"         
[3] "RunPCA.integrated"            "FindNeighbors.integrated.pca"
[5] "FindClusters"                 "NormalizeData.RNA"           
[7] "RunUMAP.integrated.pca"      
FindIntegrationAnchors 
$assay
Infection1 Infection2 
     "SCT"      "SCT" 

$anchor.features
   [1] "PVP01-1135200-myoE"       "PVP01-0728900-MSP1"      
   [3] "PVP01-0700500-RBP2e"      "PVP01-1338500-RAP1"      
   [5] "PVP01-1471400-RBP2d"      "PVP01-0620800"           
   [7] "PVP01-1255000-RON2"       "PVP01-0916000"           
   [9] "PVP01-0917400-HSP101"     "PVP01-0511400"           
  [11] "PVP01-1469500"            "PVP01-1469400-RBP3"      
  [13] "PVP01-0107500-RAMA"       "PVP01-0800700-RBP2b"     
  [15] "PVP01-0803400-IMC1c"      "PVP01-0701200-RBP1a"     
  [17] "PVP01-0612400-nPrx"       "PVP01-1115100-ARK3"      
  [19] "PVP01-1121400"            "PVP01-0410000-RON6"      
  [21] "PVP01-0926500"            "PVP01-0945900"           
  [23] "PVP01-0703800-RhopH3"     "PVP01-1401400"           
  [25] "PVP01-0422100-ROPE"       "PVP01-1135300-ApiAP2"    
  [27] "PVP01-1227100"            "PVP01-1411700"           
  [29] "PVP01-0939000"            "PVP01-1313900"           
  [31] "PVP01-0118800"            "PVP01-1262900"           
  [33] "PVP01-0405000"            "PVP01-0815000"           
  [35] "PVP01-0102200"            "PVP01-1242900"           
  [37] "PVP01-1313300"            "PVP01-API02800-TUFA"     
  [39] "PVP01-1225000"            "PVP01-0206100-PHIL1"     
  [41] "PVP01-0727900-RhopH2"     "PVP01-0114000"           
  [43] "PVP01-0418200"            "PVP01-1031700-MSP3.1"    
  [45] "PVP01-1322200"            "PVP01-1345400"           
  [47] "PVP01-1008000-IMC1g"      "PVP01-1219800-MSP7.6"    
  [49] "PVP01-1025100"            "PVP01-0937800-SUB2"      
  [51] "PVP01-0304700-LISP2"      "PVP01-1469200-RON3"      
  [53] "PVP01-0620300"            "PVP01-1033400-RAP2"      
  [55] "PVP01-0913800"            "PVP01-0517600-RON5"      
  [57] "PVP01-1031600-MSP3.2"     "PVP01-0708500-SET4"      
  [59] "PVP01-0703700"            "PVP01-1402400-RBP2a"     
  [61] "PVP01-1033800-TRAG17"     "PVP01-1033900-TRAG18"    
  [63] "PVP01-0611800"            "PVP01-0824400"           
  [65] "PVP01-0423400"            "PVP01-1026500-SUB1"      
  [67] "PVP01-1110200-GAC"        "PVP01-0831500"           
  [69] "PVP01-0104700"            "PVP01-0414300"           
  [71] "PVP01-0104500"            "PVP01-1031400-MSP3.5"    
  [73] "PVP01-0602900"            "PVP01-0824800"           
  [75] "PVP01-0717100"            "PVP01-0303400-ApiAP2"    
  [77] "PVP01-0606900"            "PVP01-0304300-P41"       
